year,region,department,avgTotalPower,sumTotalPower
2021,GRAND EST,MOSELLE,16.821253,84.106265
2017,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,7.48,7.48
2020,HAUTS DE FRANCE,OISE,12.010666666666667,108.096
2021,OCCITANIE,ARIEGE,6.803134,6.803134
2018,CENTRE VAL DE LOIRE,INDRE ET LOIRE,9.879,9.879
2018,AUVERGNE RHONE ALPES,ALLIER,1.32,1.32
2021,NOUVELLE AQUITAINE,LOT ET GARONNE,0.20562200000000003,0.20562200000000003
2021,NORMANDIE,EURE,7.099291999999998,21.297875999999995
2020,AUVERGNE RHONE ALPES,RHONE,4.932,4.932
2020,NOUVELLE AQUITAINE,LANDES,56.394,56.394
2019,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,10.41,10.41
2017,BRETAGNE,ILLE ET VILAINE,6.87,6.87
2019,HAUTS DE FRANCE,AISNE,7.6908,38.454
2019,BOURGOGNE FRANCHE COMTE,YONNE,8.986,8.986
2021,AUVERGNE RHONE ALPES,HAUTE SAVOIE,6.06761,30.338050000000003
2018,CENTRE VAL DE LOIRE,EURE ET LOIR,1.837,1.837
2020,BRETAGNE,FINISTERE,6.542666666666666,39.256
2016,AUVERGNE RHONE ALPES,ALLIER,0.955,0.955
2020,PROVENCE ALPES COTE D AZUR,VAR,7.637,7.637
2018,AUVERGNE RHONE ALPES,HAUTE SAVOIE,7.925666666666667,23.777
2019,AUVERGNE RHONE ALPES,ISERE,8.299666666666665,24.898999999999997
2016,GRAND EST,AUBE,12.1765,24.353
2019,GRAND EST,MOSELLE,3.17,9.51
2020,BRETAGNE,MORBIHAN,10.371,62.226000000000006
2019,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,15.545,15.545
2020,NORMANDIE,CALVADOS,7.993500000000001,15.987000000000002
2021,PAYS DE LA LOIRE,VENDEE,14.47766611111111,130.298995
2021,NOUVELLE AQUITAINE,DORDOGNE,0.666905,0.666905
2020,OCCITANIE,GERS,5.585,5.585
2020,CENTRE VAL DE LOIRE,INDRE,15.523499999999999,31.046999999999997
2019,HAUTS DE FRANCE,SOMME,18.647,18.647
2020,AUVERGNE RHONE ALPES,DROME,1.336,1.336
2020,AUVERGNE RHONE ALPES,LOIRE,10.7995,21.599
2020,PROVENCE ALPES COTE D AZUR,VAUCLUSE,7.49,7.49
2017,GRAND EST,AUBE,9.202333333333334,27.607
2021,AUVERGNE RHONE ALPES,ARDECHE,0.097145,0.097145
2020,HAUTS DE FRANCE,NORD,3.82,22.919999999999998
2021,GRAND EST,BAS RHIN,14.4766925,57.90677
2018,AUVERGNE RHONE ALPES,RHONE,0.145,0.145
2020,CENTRE VAL DE LOIRE,INDRE ET LOIRE,5.4195,10.839
2021,ILE DE FRANCE,ESSONNE,9.800765499999999,19.601530999999998
2018,GRAND EST,HAUTE MARNE,14.293,14.293
2017,AUVERGNE RHONE ALPES,HAUTE SAVOIE,6.273333333333333,18.82
2021,AUVERGNE RHONE ALPES,LOIRE,5.752077000000001,23.008308000000003
2020,PAYS DE LA LOIRE,SARTHE,16.336,16.336
2019,BRETAGNE,ILLE ET VILAINE,4.322,17.288
2019,AUVERGNE RHONE ALPES,RHONE,4.707,4.707
2020,GRAND EST,MOSELLE,4.348750000000001,17.395000000000003
2017,BRETAGNE,FINISTERE,7.27,14.54
2020,AUVERGNE RHONE ALPES,HAUTE LOIRE,7.525,7.525
2019,OCCITANIE,TARN,5.5495,11.099
2018,CENTRE VAL DE LOIRE,LOIRET,6.6505,13.301
2019,PAYS DE LA LOIRE,MAINE ET LOIRE,14.5555,29.111
2019,ILE DE FRANCE,YVELINES,0.2763333333333333,0.829
2020,GRAND EST,MEURTHE ET MOSELLE,10.256,20.512
2019,CENTRE VAL DE LOIRE,LOIRET,10.71,32.13
2020,NORMANDIE,SEINE MARITIME,14.031,14.031
2021,GRAND EST,VOSGES,6.462235666666667,19.386707
2021,CENTRE VAL DE LOIRE,LOIRET,11.008545999999999,55.04273
2018,PAYS DE LA LOIRE,VENDEE,6.204000000000001,18.612000000000002
2015,ILE DE FRANCE,SEINE ET MARNE,12.374666666666664,37.123999999999995
2019,GRAND EST,BAS RHIN,12.105,12.105
2021,HAUTS DE FRANCE,OISE,14.47393814285714,202.63513399999997
2018,ILE DE FRANCE,SEINE ET MARNE,13.519,108.152
2014,GRAND EST,MOSELLE,2.946,2.946
2017,BRETAGNE,MORBIHAN,5.885,5.885
2020,AUVERGNE RHONE ALPES,ISERE,9.20175,36.807
2021,PAYS DE LA LOIRE,MAINE ET LOIRE,9.261764,46.30882
2018,HAUTS DE FRANCE,PAS DE CALAIS,13.4695,26.939
2015,AUVERGNE RHONE ALPES,ALLIER,0.481,0.481
2016,HAUTS DE FRANCE,AISNE,4.888,4.888
2020,ILE DE FRANCE,SEINE ET MARNE,15.460454545454546,170.065
2020,ILE DE FRANCE,ESSONNE,7.4485,14.897
2017,CENTRE VAL DE LOIRE,LOIRET,14.219,14.219
2018,HAUTS DE FRANCE,AISNE,9.4955,18.991
2017,GRAND EST,HAUTE MARNE,11.77,11.77
2021,OCCITANIE,HAUTE GARONNE,28.7224875,57.444975
2021,NORMANDIE,MANCHE,6.726633,20.179899
2019,PAYS DE LA LOIRE,SARTHE,0.597,0.597
2021,NOUVELLE AQUITAINE,VIENNE,13.066290666666667,39.198872
2019,AUVERGNE RHONE ALPES,ALLIER,1.687,1.687
2019,OCCITANIE,GERS,4.884,4.884
2020,NORMANDIE,MANCHE,4.389,4.389
2021,OCCITANIE,TARN,8.619854,25.859562
2021,AUVERGNE RHONE ALPES,ISERE,11.09966,55.4983
2015,HAUTS DE FRANCE,PAS DE CALAIS,2.233,4.466
2019,ILE DE FRANCE,SEINE ET MARNE,14.785777777777778,133.072
2017,GRAND EST,MOSELLE,4.1259999999999994,8.251999999999999
2021,GRAND EST,ARDENNES,11.272751333333332,33.818253999999996
2016,CENTRE VAL DE LOIRE,INDRE ET LOIRE,0.403,0.403
2017,HAUTS DE FRANCE,OISE,5.178,10.356
2021,BOURGOGNE FRANCHE COMTE,JURA,12.449076999999999,12.449076999999999
2021,AUVERGNE RHONE ALPES,RHONE,4.3567919999999996,8.713583999999999
2020,NOUVELLE AQUITAINE,CHARENTE MARITIME,12.009,12.009
2019,NOUVELLE AQUITAINE,LANDES,14.37,14.37
2020,GRAND EST,MEUSE,6.767333333333333,20.302
2019,PROVENCE ALPES COTE D AZUR,VAR,5.694,5.694
2017,HAUTS DE FRANCE,NORD,7.8855,15.771
2019,GRAND EST,HAUTE MARNE,14.878,14.878
2018,OCCITANIE,GERS,3.908,3.908
2019,HAUTS DE FRANCE,OISE,14.7118,73.559
2020,NOUVELLE AQUITAINE,VIENNE,8.342,8.342
2016,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,6.994,6.994
2021,OCCITANIE,HAUTES PYRENEES,5.256267000000001,10.512534000000002
2019,CENTRE VAL DE LOIRE,INDRE ET LOIRE,10.026,10.026
2020,HAUTS DE FRANCE,AISNE,8.965300000000001,89.653
2015,HAUTS DE FRANCE,NORD,5.4975000000000005,10.995000000000001
2021,PROVENCE ALPES COTE D AZUR,BOUCHES DU RHONE,27.095950000000002,27.095950000000002
2017,CENTRE VAL DE LOIRE,INDRE ET LOIRE,9.648,9.648
2019,GRAND EST,AUBE,15.34175,61.367
2020,GRAND EST,AUBE,16.0476,80.238
2021,NOUVELLE AQUITAINE,GIRONDE,17.367301,69.469204
2019,GRAND EST,MARNE,18.619,18.619
2021,PROVENCE ALPES COTE D AZUR,VAUCLUSE,11.537632,11.537632
2018,AUVERGNE RHONE ALPES,ISERE,10.4875,20.975
2020,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,9.007,27.021
2017,AUVERGNE RHONE ALPES,ISERE,8.298,16.596
2020,AUVERGNE RHONE ALPES,ALLIER,1.44,1.44
2020,AUVERGNE RHONE ALPES,HAUTE SAVOIE,7.392500000000001,29.570000000000004
2021,GRAND EST,MEURTHE ET MOSELLE,9.668834999999998,77.35067999999998
2021,BOURGOGNE FRANCHE COMTE,YONNE,11.6248715,23.249743
2013,ILE DE FRANCE,SEINE ET MARNE,3.717,3.717
2019,NORMANDIE,SEINE MARITIME,6.21,6.21
2017,AUVERGNE RHONE ALPES,ALLIER,0.074,0.074
2018,BRETAGNE,MORBIHAN,5.725,11.45
2021,ILE DE FRANCE,YVELINES,4.338755666666667,13.016267
2019,HAUTS DE FRANCE,NORD,4.277,8.554
2021,NOUVELLE AQUITAINE,HAUTE VIENNE,0.687844,0.687844
2020,GRAND EST,BAS RHIN,4.72525,18.901
2021,NOUVELLE AQUITAINE,CHARENTE MARITIME,11.2669055,22.533811
2021,BOURGOGNE FRANCHE COMTE,DOUBS,6.607784,6.607784
2021,CENTRE VAL DE LOIRE,CHER,11.348939857142856,79.442579
2021,HAUTS DE FRANCE,NORD,9.465136777777778,85.18623099999999
2020,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,15.941,15.941
2015,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,2.055,2.055
2020,OCCITANIE,PYRENEES ORIENTALES,4.122,8.244
2015,PAYS DE LA LOIRE,VENDEE,5.955,5.955
2021,CENTRE VAL DE LOIRE,LOIR ET CHER,11.940769,23.881538
2021,NORMANDIE,SEINE MARITIME,11.800907666666667,35.402723
2015,GRAND EST,MOSELLE,2.833,2.833
2019,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,2.2005,4.401
2021,NOUVELLE AQUITAINE,LANDES,66.042632,66.042632
2018,CENTRE VAL DE LOIRE,CHER,3.6155,7.231
2020,NOUVELLE AQUITAINE,DEUX SEVRES,5.377,16.131
2020,HAUTS DE FRANCE,SOMME,19.242,19.242
2016,GRAND EST,HAUTE MARNE,3.231,3.231
2020,GRAND EST,MARNE,12.245999999999999,24.491999999999997
2020,ILE DE FRANCE,VAL D OISE,1.087,1.087
2021,PROVENCE ALPES COTE D AZUR,ALPES MARITIMES,4.763821,4.763821
2020,PAYS DE LA LOIRE,VENDEE,10.137625,81.101
2021,CENTRE VAL DE LOIRE,EURE ET LOIR,12.412666,24.825332
2019,AUVERGNE RHONE ALPES,HAUTE SAVOIE,6.4115,25.646
2016,BRETAGNE,ILLE ET VILAINE,6.302,6.302
2018,NOUVELLE AQUITAINE,GIRONDE,5.039,10.078
2018,ILE DE FRANCE,YVELINES,0.384,0.384
2021,GRAND EST,HAUTE MARNE,10.155830400000001,50.779152
2020,GRAND EST,VOSGES,6.522,13.044
2019,AUVERGNE RHONE ALPES,LOIRE,4.1235,8.247
2018,GRAND EST,BAS RHIN,6.503,6.503
2020,OCCITANIE,HAUTE GARONNE,8.754999999999999,17.509999999999998
2018,CENTRE VAL DE LOIRE,LOIR ET CHER,1.506,1.506
2016,HAUTS DE FRANCE,NORD,6.622999999999999,13.245999999999999
2017,PAYS DE LA LOIRE,VENDEE,4.5295000000000005,9.059000000000001
2021,PAYS DE LA LOIRE,SARTHE,8.8964715,35.585886
2018,BRETAGNE,FINISTERE,8.985,26.955
2016,HAUTS DE FRANCE,PAS DE CALAIS,7.631,15.262
2020,CENTRE VAL DE LOIRE,LOIR ET CHER,5.698499999999999,11.396999999999998
2021,AUVERGNE RHONE ALPES,DROME,7.105780333333333,21.317341
2015,BRETAGNE,ILLE ET VILAINE,1.405,1.405
2020,GRAND EST,HAUTE MARNE,6.362000000000001,19.086000000000002
2021,HAUTS DE FRANCE,AISNE,14.457094499999998,202.39932299999998
2021,HAUTS DE FRANCE,PAS DE CALAIS,11.252077071428571,157.529079
2018,HAUTS DE FRANCE,SOMME,20.303,20.303
2021,NORMANDIE,ORNE,14.418999666666666,86.513998
2020,BRETAGNE,ILLE ET VILAINE,4.243181818181818,46.675000000000004
2021,BOURGOGNE FRANCHE COMTE,HAUTE SAONE,14.094663,14.094663
2019,NOUVELLE AQUITAINE,GIRONDE,12.249,24.498
2017,HAUTS DE FRANCE,PAS DE CALAIS,10.4175,20.835
2020,NOUVELLE AQUITAINE,CHARENTE,1.013,1.013
2021,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,15.362318,15.362318
2020,GRAND EST,ARDENNES,9.169,9.169
2019,CENTRE VAL DE LOIRE,INDRE,5.198,10.396
2019,OCCITANIE,PYRENEES ORIENTALES,5.064,5.064
2017,HAUTS DE FRANCE,AISNE,14.083,14.083
2021,GRAND EST,MEUSE,10.834910666666667,32.504732000000004
2021,GRAND EST,MARNE,14.029073333333335,42.08722
2021,ILE DE FRANCE,SEINE ET MARNE,13.611386125,217.782178
2021,OCCITANIE,HERAULT,1.288977,1.288977
2021,AUVERGNE RHONE ALPES,AIN,5.479998166666667,32.879989
2017,PAYS DE LA LOIRE,MAINE ET LOIRE,7.005,7.005
2019,HAUTS DE FRANCE,PAS DE CALAIS,9.538,38.152
2019,GRAND EST,VOSGES,5.9305,11.861
2021,OCCITANIE,GERS,9.873665,9.873665
2016,GRAND EST,MOSELLE,2.682,5.364
2021,CENTRE VAL DE LOIRE,INDRE ET LOIRE,8.89978,17.79956
2020,GRAND EST,HAUT RHIN,0.822,0.822
2017,HAUTS DE FRANCE,SOMME,17.901,17.901
2019,PAYS DE LA LOIRE,VENDEE,9.434000000000001,47.17
2021,NOUVELLE AQUITAINE,CORREZE,1.114009,1.114009
2019,CENTRE VAL DE LOIRE,EURE ET LOIR,10.407,10.407
2020,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,16.201,16.201
2018,GRAND EST,MEUSE,5.868,5.868
2021,AUVERGNE RHONE ALPES,ALLIER,4.1062449999999995,8.212489999999999
2021,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,12.913583500000001,25.827167000000003
2020,BRETAGNE,COTES D ARMOR,14.7905,29.581
2021,BRETAGNE,ILLE ET VILAINE,5.320544119999999,133.013603
2017,ILE DE FRANCE,SEINE ET MARNE,9.435999999999998,66.05199999999999
2015,GRAND EST,AUBE,7.875,15.75
2018,BOURGOGNE FRANCHE COMTE,YONNE,10.863,10.863
2019,GRAND EST,MEUSE,6.9544999999999995,13.908999999999999
2021,ILE DE FRANCE,VAL D OISE,11.27249,11.27249
2020,BOURGOGNE FRANCHE COMTE,HAUTE SAONE,3.016,3.016
2018,GRAND EST,VOSGES,2.272,4.544
2018,ILE DE FRANCE,ESSONNE,1.124,1.124
2016,HAUTS DE FRANCE,SOMME,0.356,0.356
2019,BRETAGNE,FINISTERE,8.8775,35.51
2016,PAYS DE LA LOIRE,VENDEE,7.778,7.778
2020,PAYS DE LA LOIRE,MAINE ET LOIRE,9.536999999999999,28.610999999999997
2014,PAYS DE LA LOIRE,VENDEE,3.174,3.174
2020,NOUVELLE AQUITAINE,GIRONDE,12.750666666666667,38.252
2020,PROVENCE ALPES COTE D AZUR,BOUCHES DU RHONE,21.295,21.295
2021,BOURGOGNE FRANCHE COMTE,COTE D OR,6.5629610000000005,13.125922000000001
2021,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,10.05842775,40.233711
2020,CENTRE VAL DE LOIRE,CHER,14.563250000000002,58.25300000000001
2019,NOUVELLE AQUITAINE,DEUX SEVRES,0.703,0.703
2021,PROVENCE ALPES COTE D AZUR,VAR,8.413540000000001,8.413540000000001
2020,NORMANDIE,ORNE,9.09,45.449999999999996
2019,CENTRE VAL DE LOIRE,CHER,12.601,37.803000000000004
2020,ILE DE FRANCE,YVELINES,4.004666666666666,12.014
2019,AUVERGNE RHONE ALPES,HAUTE LOIRE,2.835,2.835
2018,GRAND EST,MOSELLE,3.931,7.862
2016,AUVERGNE RHONE ALPES,ISERE,7.144,7.144
2018,BRETAGNE,ILLE ET VILAINE,3.8155,7.631
2021,HAUTS DE FRANCE,SOMME,8.68717225,34.748689
2018,OCCITANIE,TARN,2.569,2.569
2020,CENTRE VAL DE LOIRE,LOIRET,8.859,35.436
2020,HAUTS DE FRANCE,PAS DE CALAIS,11.123625,88.989
2019,CENTRE VAL DE LOIRE,LOIR ET CHER,6.339,6.339
2021,BRETAGNE,FINISTERE,6.954967777777777,62.59470999999999
2021,CENTRE VAL DE LOIRE,INDRE,12.071742666666665,36.215227999999996
2017,BOURGOGNE FRANCHE COMTE,YONNE,9.119,9.119
2013,GRAND EST,MOSELLE,0.311,0.311
2020,CENTRE VAL DE LOIRE,EURE ET LOIR,13.085,13.085
2021,NOUVELLE AQUITAINE,CHARENTE,9.429116,9.429116
2016,CENTRE VAL DE LOIRE,LOIRET,9.337,9.337
2019,BRETAGNE,MORBIHAN,8.259200000000002,41.29600000000001
2018,OCCITANIE,PYRENEES ORIENTALES,1.002,1.002
2021,BRETAGNE,COTES D ARMOR,12.6981566,63.490783
2020,BOURGOGNE FRANCHE COMTE,YONNE,9.55,19.1
2014,ILE DE FRANCE,SEINE ET MARNE,6.678666666666667,20.036
2016,ILE DE FRANCE,SEINE ET MARNE,11.008500000000002,44.034000000000006
2021,AUVERGNE RHONE ALPES,HAUTE LOIRE,7.448368,7.448368
2019,ILE DE FRANCE,ESSONNE,5.525,5.525
2020,PAYS DE LA LOIRE,MAYENNE,8.854,8.854
2021,BRETAGNE,MORBIHAN,9.70708157142857,67.94957099999999
2021,PAYS DE LA LOIRE,MAYENNE,6.244601499999999,12.489202999999998
2021,NOUVELLE AQUITAINE,DEUX SEVRES,14.376837,43.130511
2021,NORMANDIE,CALVADOS,25.416818,50.833636
2014,HAUTS DE FRANCE,NORD,5.833,5.833
2020,AUVERGNE RHONE ALPES,AIN,3.856,3.856
2021,NOUVELLE AQUITAINE,PYRENEES ATLANTIQUES,2.949433,11.797732
2020,OCCITANIE,TARN,8.415,16.83
2018,HAUTS DE FRANCE,OISE,9.413,37.652
2018,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,13.347,13.347
2018,PAYS DE LA LOIRE,MAINE ET LOIRE,11.79,23.58
2019,PROVENCE ALPES COTE D AZUR,BOUCHES DU RHONE,19.454,19.454
2021,GRAND EST,HAUT RHIN,5.397487000000001,16.192461
2021,OCCITANIE,PYRENEES ORIENTALES,19.972078,39.944156
2018,GRAND EST,MARNE,13.971,13.971
2018,GRAND EST,AUBE,15.324666666666667,45.974000000000004
2013,HAUTS DE FRANCE,NORD,0.425,0.425
2021,GRAND EST,AUBE,17.354052714285718,121.47836900000001
2018,HAUTS DE FRANCE,NORD,5.246,10.492
