year,region,department,typology,avgTotalPower,sumTotalPower
2020,GRAND EST,MOSELLE,Agricole territorial,5.344,5.344
2021,PROVENCE ALPES COTE D AZUR,VAR,Boues de stations d'épuration (STEP),8.413540000000001,8.413540000000001
2018,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole territorial,5.501,5.501
2021,NORMANDIE,SEINE MARITIME,Agricole territorial,17.145467,17.145467
2020,GRAND EST,BAS RHIN,Agricole territorial,12.84,12.84
2021,AUVERGNE RHONE ALPES,LOIRE,Agricole territorial,6.4919165,12.983833
2016,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,6.994,6.994
2019,NORMANDIE,SEINE MARITIME,Agricole territorial,6.21,6.21
2019,CENTRE VAL DE LOIRE,CHER,Agricole territorial,17.388,17.388
2018,PAYS DE LA LOIRE,VENDEE,Agricole territorial,6.112,12.224
2020,OCCITANIE,GERS,Installation de stockage des déchets non dangereux (ISDND),5.585,5.585
2021,OCCITANIE,TARN,Boues de stations d'épuration (STEP),2.4730839999999996,2.4730839999999996
2019,PAYS DE LA LOIRE,MAINE ET LOIRE,Boues de stations d'épuration (STEP),15.515,15.515
2021,HAUTS DE FRANCE,PAS DE CALAIS,Industriel territorial,6.682062,6.682062
2018,CENTRE VAL DE LOIRE,LOIRET,Installation de stockage des déchets non dangereux (ISDND),0.285,0.285
2019,BRETAGNE,FINISTERE,Agricole territorial,18.295,18.295
2021,CENTRE VAL DE LOIRE,LOIRET,Agricole territorial,13.531165999999999,13.531165999999999
2020,NORMANDIE,SEINE MARITIME,Agricole territorial,14.031,14.031
2021,CENTRE VAL DE LOIRE,LOIRET,Agricole autonome,9.878134666666666,29.634404
2018,CENTRE VAL DE LOIRE,CHER,Installation de stockage des déchets non dangereux (ISDND),1.334,1.334
2015,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,0.888,0.888
2016,GRAND EST,AUBE,Agricole territorial,12.1765,24.353
2020,OCCITANIE,TARN,Boues de stations d'épuration (STEP),2.133,2.133
2020,GRAND EST,ARDENNES,Agricole autonome,9.169,9.169
2019,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,11.115,11.115
2018,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,13.347,13.347
2018,GRAND EST,AUBE,Agricole autonome,13.36,13.36
2020,GRAND EST,VOSGES,Agricole territorial,13.044,13.044
2021,AUVERGNE RHONE ALPES,LOIRE,Agricole autonome,0.8268049999999999,0.8268049999999999
2021,HAUTS DE FRANCE,OISE,Installation de stockage des déchets non dangereux (ISDND),14.368774,14.368774
2021,NOUVELLE AQUITAINE,GIRONDE,Boues de stations d'épuration (STEP),4.833059,4.833059
2020,PAYS DE LA LOIRE,VENDEE,Agricole territorial,17.482000000000003,69.92800000000001
2018,CENTRE VAL DE LOIRE,LOIRET,Agricole autonome,13.016,13.016
2017,GRAND EST,AUBE,Agricole autonome,2.888,2.888
2021,GRAND EST,VOSGES,Industriel territorial,1.81828,1.81828
2016,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,10.414,10.414
2021,NOUVELLE AQUITAINE,VIENNE,Agricole territorial,13.406965,13.406965
2021,NORMANDIE,CALVADOS,Agricole autonome,28.397125,28.397125
2020,CENTRE VAL DE LOIRE,INDRE,Agricole autonome,15.523499999999999,31.046999999999997
2019,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Agricole territorial,4.111,4.111
2021,GRAND EST,MARNE,Agricole autonome,14.029073333333335,42.08722
2019,HAUTS DE FRANCE,OISE,Installation de stockage des déchets non dangereux (ISDND),13.578,13.578
2018,HAUTS DE FRANCE,AISNE,Agricole territorial,14.088,14.088
2019,AUVERGNE RHONE ALPES,ISERE,Agricole territorial,2.461,2.461
2020,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Agricole territorial,1.749,1.749
2019,HAUTS DE FRANCE,SOMME,Agricole territorial,18.647,18.647
2021,HAUTS DE FRANCE,OISE,Agricole territorial,18.3916114,91.958057
2020,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,1.44,1.44
2015,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,2.055,2.055
2017,HAUTS DE FRANCE,NORD,Agricole autonome,7.854,7.854
2020,BOURGOGNE FRANCHE COMTE,HAUTE SAONE,Agricole territorial,3.016,3.016
2019,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Boues de stations d'épuration (STEP),10.026,10.026
2019,AUVERGNE RHONE ALPES,LOIRE,Agricole territorial,7.518,7.518
2018,OCCITANIE,GERS,Installation de stockage des déchets non dangereux (ISDND),3.908,3.908
2020,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,16.201,16.201
2020,NORMANDIE,ORNE,Installation de stockage des déchets non dangereux (ISDND),12.757,12.757
2017,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,0.074,0.074
2017,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole autonome,1.999,1.999
2020,NOUVELLE AQUITAINE,LANDES,Agricole territorial,56.394,56.394
2021,CENTRE VAL DE LOIRE,CHER,Agricole autonome,9.4121944,47.06097200000001
2021,ILE DE FRANCE,ESSONNE,Agricole autonome,14.247575999999999,14.247575999999999
2015,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,12.374666666666664,37.123999999999995
2020,BRETAGNE,ILLE ET VILAINE,Agricole autonome,4.998333333333332,44.98499999999999
2016,PAYS DE LA LOIRE,VENDEE,Agricole territorial,7.778,7.778
2019,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Boues de stations d'épuration (STEP),7.1114999999999995,14.222999999999999
2021,GRAND EST,HAUT RHIN,Agricole territorial,0.579196,0.579196
2017,BRETAGNE,MORBIHAN,Agricole territorial,5.885,5.885
2021,PROVENCE ALPES COTE D AZUR,VAUCLUSE,Industriel territorial,11.537632,11.537632
2019,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Agricole autonome,0.29,0.29
2019,GRAND EST,MARNE,Agricole autonome,18.619,18.619
2015,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,0.481,0.481
2021,AUVERGNE RHONE ALPES,LOIRE,Boues de stations d'épuration (STEP),9.19767,9.19767
2021,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,Agricole territorial,15.843504000000001,15.843504000000001
2019,ILE DE FRANCE,ESSONNE,Installation de stockage des déchets non dangereux (ISDND),5.525,5.525
2015,HAUTS DE FRANCE,NORD,Agricole autonome,5.038,5.038
2021,NORMANDIE,ORNE,Installation de stockage des déchets non dangereux (ISDND),16.496525000000002,16.496525000000002
2020,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,3.122,3.122
2021,GRAND EST,HAUTE MARNE,Agricole autonome,8.52799825,34.111993
2020,OCCITANIE,PYRENEES ORIENTALES,Boues de stations d'épuration (STEP),3.805,3.805
2018,BRETAGNE,MORBIHAN,Installation de stockage des déchets non dangereux (ISDND),2.161,2.161
2019,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,9.012333333333332,27.037
2019,GRAND EST,MOSELLE,Boues de stations d'épuration (STEP),0.05,0.05
2019,GRAND EST,BAS RHIN,Agricole territorial,12.105,12.105
2013,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,0.425,0.425
2017,CENTRE VAL DE LOIRE,LOIRET,Agricole autonome,14.219,14.219
2019,BRETAGNE,MORBIHAN,Agricole territorial,9.827,9.827
2021,BOURGOGNE FRANCHE COMTE,YONNE,Installation de stockage des déchets non dangereux (ISDND),15.700721,15.700721
2020,BRETAGNE,COTES D ARMOR,Agricole autonome,1.998,1.998
2020,GRAND EST,MOSELLE,Boues de stations d'épuration (STEP),1.222,1.222
2019,ILE DE FRANCE,YVELINES,Agricole territorial,0.195,0.195
2016,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,0.955,0.955
2021,PAYS DE LA LOIRE,VENDEE,Agricole autonome,9.0922435,36.368974
2020,ILE DE FRANCE,YVELINES,Agricole territorial,0.628,0.628
2019,PROVENCE ALPES COTE D AZUR,VAR,Boues de stations d'épuration (STEP),5.694,5.694
2017,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole territorial,3.432,3.432
2018,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole autonome,5.85,5.85
2019,PROVENCE ALPES COTE D AZUR,BOUCHES DU RHONE,Boues de stations d'épuration (STEP),19.454,19.454
2021,AUVERGNE RHONE ALPES,AIN,Agricole autonome,5.8712610000000005,29.356305000000003
2020,CENTRE VAL DE LOIRE,LOIR ET CHER,Agricole territorial,1.027,1.027
2019,CENTRE VAL DE LOIRE,CHER,Agricole autonome,7.204,7.204
2016,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,3.247,3.247
2018,BRETAGNE,FINISTERE,Agricole territorial,19.332,19.332
2021,OCCITANIE,HAUTE GARONNE,Installation de stockage des déchets non dangereux (ISDND),18.201044000000003,18.201044000000003
2020,GRAND EST,MOSELLE,Agricole autonome,8.188,8.188
2020,GRAND EST,MARNE,Agricole autonome,12.245999999999999,24.491999999999997
2021,PAYS DE LA LOIRE,SARTHE,Boues de stations d'épuration (STEP),7.690441,7.690441
2019,NOUVELLE AQUITAINE,DEUX SEVRES,Agricole territorial,0.703,0.703
2020,GRAND EST,BAS RHIN,Agricole autonome,2.0203333333333333,6.061
2017,HAUTS DE FRANCE,OISE,Agricole territorial,5.056,5.056
2018,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,13.519,108.152
2021,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Boues de stations d'épuration (STEP),8.415737,16.831474
2021,AUVERGNE RHONE ALPES,ISERE,Agricole territorial,15.348834,15.348834
2020,GRAND EST,MEURTHE ET MOSELLE,Agricole autonome,3.361,3.361
2021,BRETAGNE,FINISTERE,Agricole territorial,10.901145,21.80229
2019,GRAND EST,VOSGES,Agricole territorial,11.861,11.861
2021,GRAND EST,MEURTHE ET MOSELLE,Agricole territorial,14.983792999999999,29.967585999999997
2017,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Boues de stations d'épuration (STEP),9.648,9.648
2016,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,6.52,6.52
2020,NOUVELLE AQUITAINE,VIENNE,Agricole autonome,8.342,8.342
2021,BOURGOGNE FRANCHE COMTE,HAUTE SAONE,Agricole territorial,14.094663,14.094663
2021,BOURGOGNE FRANCHE COMTE,DOUBS,Boues de stations d'épuration (STEP),6.607784,6.607784
2021,OCCITANIE,HAUTES PYRENEES,Agricole autonome,5.256267000000001,10.512534000000002
2021,NORMANDIE,ORNE,Agricole autonome,14.0034946,70.017473
2018,NOUVELLE AQUITAINE,GIRONDE,Agricole autonome,5.039,10.078
2020,AUVERGNE RHONE ALPES,AIN,Agricole autonome,3.856,3.856
2021,GRAND EST,MEURTHE ET MOSELLE,Agricole autonome,7.897182333333333,47.383094
2021,OCCITANIE,TARN,Agricole autonome,11.693239,23.386478
2019,BRETAGNE,FINISTERE,Agricole autonome,5.786,11.572
2020,BRETAGNE,MORBIHAN,Industriel territorial,19.962,19.962
2021,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,14.040195624999999,112.32156499999999
2021,GRAND EST,MEUSE,Agricole autonome,10.834910666666667,32.504732000000004
2017,BRETAGNE,FINISTERE,Agricole territorial,13.035,13.035
2016,HAUTS DE FRANCE,SOMME,Agricole territorial,0.356,0.356
2020,ILE DE FRANCE,YVELINES,Boues de stations d'épuration (STEP),5.693,11.386
2021,AUVERGNE RHONE ALPES,ARDECHE,Boues de stations d'épuration (STEP),0.097145,0.097145
2018,BRETAGNE,FINISTERE,Agricole autonome,2.264,2.264
2017,BRETAGNE,ILLE ET VILAINE,Agricole autonome,6.87,6.87
2021,NORMANDIE,CALVADOS,Agricole territorial,22.436511,22.436511
2021,NOUVELLE AQUITAINE,PYRENEES ATLANTIQUES,Agricole autonome,2.949433,11.797732
2015,PAYS DE LA LOIRE,VENDEE,Agricole territorial,5.955,5.955
2020,NORMANDIE,CALVADOS,Agricole autonome,12.069,12.069
2017,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,10.925,10.925
2014,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,2.946,2.946
2015,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,5.957,5.957
2020,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,11.32,11.32
2020,BRETAGNE,MORBIHAN,Installation de stockage des déchets non dangereux (ISDND),12.092,24.184
2020,NORMANDIE,ORNE,Agricole autonome,8.17325,32.693
2019,GRAND EST,MOSELLE,Agricole territorial,5.505,5.505
2017,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,3.178,3.178
2018,GRAND EST,AUBE,Agricole territorial,16.307000000000002,32.614000000000004
2018,HAUTS DE FRANCE,AISNE,Agricole autonome,4.903,4.903
2021,BRETAGNE,MORBIHAN,Installation de stockage des déchets non dangereux (ISDND),13.00253,26.00506
2020,AUVERGNE RHONE ALPES,ISERE,Boues de stations d'épuration (STEP),11.1255,22.251
2016,HAUTS DE FRANCE,NORD,Agricole autonome,6.726,6.726
2021,NORMANDIE,SEINE MARITIME,Agricole autonome,9.128627999999999,18.257255999999998
2020,AUVERGNE RHONE ALPES,ISERE,Agricole autonome,0.684,0.684
2018,HAUTS DE FRANCE,OISE,Installation de stockage des déchets non dangereux (ISDND),11.718,11.718
2021,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,15.362318,15.362318
2021,ILE DE FRANCE,ESSONNE,Installation de stockage des déchets non dangereux (ISDND),5.353955,5.353955
2017,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Boues de stations d'épuration (STEP),13.389,13.389
2020,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,15.460454545454546,170.065
2020,GRAND EST,VOSGES,Industriel territorial,0.0,0.0
2021,AUVERGNE RHONE ALPES,ISERE,Boues de stations d'épuration (STEP),11.0228215,22.045643
2019,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,15.545,15.545
2016,AUVERGNE RHONE ALPES,ISERE,Boues de stations d'épuration (STEP),7.144,7.144
2019,OCCITANIE,TARN,Agricole autonome,9.545,9.545
2019,BRETAGNE,MORBIHAN,Agricole autonome,0.996,0.996
2021,BOURGOGNE FRANCHE COMTE,JURA,Industriel territorial,12.449076999999999,12.449076999999999
2021,HAUTS DE FRANCE,OISE,Agricole autonome,12.038537875,96.308303
2020,NORMANDIE,MANCHE,Agricole autonome,4.389,4.389
2021,CENTRE VAL DE LOIRE,LOIR ET CHER,Agricole autonome,9.854961,9.854961
2021,ILE DE FRANCE,SEINE ET MARNE,Agricole territorial,5.272372000000001,5.272372000000001
2018,PAYS DE LA LOIRE,VENDEE,Agricole autonome,6.388,6.388
2014,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,6.678666666666667,20.036
2020,BRETAGNE,FINISTERE,Agricole autonome,4.368,17.472
2019,BRETAGNE,MORBIHAN,Installation de stockage des déchets non dangereux (ISDND),6.76,13.52
2019,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,14.785777777777778,133.072
2016,GRAND EST,MOSELLE,Agricole territorial,2.117,2.117
2021,GRAND EST,HAUT RHIN,Agricole autonome,3.074832,3.074832
2021,BRETAGNE,MORBIHAN,Agricole territorial,11.460456,11.460456
2015,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,3.578,3.578
2021,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Boues de stations d'épuration (STEP),8.438013999999999,8.438013999999999
2021,AUVERGNE RHONE ALPES,DROME,Agricole territorial,5.573982,5.573982
2020,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Boues de stations d'épuration (STEP),8.325000000000001,16.650000000000002
2019,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole autonome,5.96,5.96
2017,HAUTS DE FRANCE,OISE,Installation de stockage des déchets non dangereux (ISDND),5.3,5.3
2018,OCCITANIE,TARN,Agricole autonome,2.569,2.569
2019,PAYS DE LA LOIRE,VENDEE,Agricole autonome,7.289,7.289
2018,CENTRE VAL DE LOIRE,EURE ET LOIR,Agricole autonome,1.837,1.837
2020,PAYS DE LA LOIRE,MAINE ET LOIRE,Boues de stations d'épuration (STEP),14.016,14.016
2020,HAUTS DE FRANCE,AISNE,Agricole territorial,15.744,31.488
2021,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,17.783268,17.783268
2021,NOUVELLE AQUITAINE,VIENNE,Agricole autonome,12.895953500000001,25.791907000000002
2020,PAYS DE LA LOIRE,SARTHE,Agricole autonome,16.336,16.336
2021,AUVERGNE RHONE ALPES,AIN,Agricole territorial,3.5236840000000003,3.5236840000000003
2021,OCCITANIE,PYRENEES ORIENTALES,Industriel territorial,35.230494,35.230494
2020,CENTRE VAL DE LOIRE,LOIR ET CHER,Agricole autonome,10.37,10.37
2018,AUVERGNE RHONE ALPES,RHONE,Boues de stations d'épuration (STEP),0.145,0.145
2018,PAYS DE LA LOIRE,MAINE ET LOIRE,Agricole autonome,8.321,8.321
2021,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,1.868935,1.868935
2020,HAUTS DE FRANCE,NORD,Agricole autonome,5.085500000000001,10.171000000000001
2021,NOUVELLE AQUITAINE,LOT ET GARONNE,Agricole territorial,0.20562200000000003,0.20562200000000003
2021,GRAND EST,BAS RHIN,Agricole territorial,13.938772,13.938772
2021,AUVERGNE RHONE ALPES,RHONE,Agricole autonome,3.8556709999999996,3.8556709999999996
2021,GRAND EST,AUBE,Agricole territorial,25.474222,50.948444
2021,GRAND EST,MOSELLE,Agricole autonome,37.4362555,74.872511
2020,BRETAGNE,ILLE ET VILAINE,Agricole territorial,0.845,1.69
2017,BOURGOGNE FRANCHE COMTE,YONNE,Installation de stockage des déchets non dangereux (ISDND),9.119,9.119
2021,AUVERGNE RHONE ALPES,DROME,Agricole autonome,7.8716795,15.743359
2021,PAYS DE LA LOIRE,VENDEE,Agricole territorial,18.7860042,93.930021
2018,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,1.32,1.32
2020,HAUTS DE FRANCE,OISE,Agricole territorial,20.262249999999998,81.04899999999999
2021,BRETAGNE,ILLE ET VILAINE,Agricole autonome,4.535424173913043,104.31475599999999
2020,GRAND EST,AUBE,Agricole autonome,10.78433333333333,32.352999999999994
2019,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,1.687,1.687
2021,OCCITANIE,ARIEGE,Agricole autonome,6.803134,6.803134
2021,NORMANDIE,EURE,Agricole autonome,6.5479705,13.095941
2021,NOUVELLE AQUITAINE,LANDES,Agricole territorial,66.042632,66.042632
2021,GRAND EST,VOSGES,Agricole territorial,13.28908,13.28908
2019,BRETAGNE,ILLE ET VILAINE,Agricole autonome,4.322,17.288
