year,region,department,typology,avgTotalPower,sumTotalPower
2021,HAUTS DE FRANCE,NORD,Installation de stockage des déchets non dangereux (ISDND),14.699536,14.699536
2021,AUVERGNE RHONE ALPES,ISERE,Agricole autonome,9.0519115,18.103823
2019,CENTRE VAL DE LOIRE,EURE ET LOIR,Agricole autonome,10.407,10.407
2018,AUVERGNE RHONE ALPES,ISERE,Boues de stations d'épuration (STEP),10.4875,20.975
2016,CENTRE VAL DE LOIRE,LOIRET,Agricole autonome,9.337,9.337
2021,NOUVELLE AQUITAINE,DEUX SEVRES,Agricole territorial,14.376837,43.130511
2016,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Boues de stations d'épuration (STEP),0.403,0.403
2020,OCCITANIE,TARN,Agricole autonome,14.697,14.697
2018,GRAND EST,VOSGES,Agricole territorial,4.544,4.544
2018,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,3.082,3.082
2020,ILE DE FRANCE,ESSONNE,Agricole autonome,10.711,10.711
2020,CENTRE VAL DE LOIRE,CHER,Agricole territorial,17.035,17.035
2021,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Agricole territorial,9.361546,9.361546
2020,CENTRE VAL DE LOIRE,LOIRET,Agricole autonome,8.844333333333333,26.533
2021,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole territorial,4.836919,4.836919
2020,ILE DE FRANCE,VAL D OISE,Boues de stations d'épuration (STEP),1.087,1.087
2019,AUVERGNE RHONE ALPES,ISERE,Boues de stations d'épuration (STEP),11.219,22.438
2017,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,7.917,7.917
2020,BOURGOGNE FRANCHE COMTE,YONNE,Agricole autonome,5.899,5.899
2020,HAUTS DE FRANCE,AISNE,Agricole autonome,7.270625,58.165
2019,GRAND EST,VOSGES,Industriel territorial,0.0,0.0
2018,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,16.049,16.049
2021,HAUTS DE FRANCE,AISNE,Agricole territorial,12.18184525,48.727381
2020,GRAND EST,MEURTHE ET MOSELLE,Agricole territorial,17.151,17.151
2017,HAUTS DE FRANCE,SOMME,Agricole territorial,17.901,17.901
2021,PAYS DE LA LOIRE,MAINE ET LOIRE,Agricole autonome,7.777112750000001,31.108451000000002
2020,CENTRE VAL DE LOIRE,EURE ET LOIR,Agricole autonome,13.085,13.085
2020,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,Agricole territorial,15.941,15.941
2017,AUVERGNE RHONE ALPES,ISERE,Boues de stations d'épuration (STEP),8.298,16.596
2021,BRETAGNE,COTES D ARMOR,Industriel territorial,44.186023,44.186023
2018,GRAND EST,BAS RHIN,Agricole territorial,6.503,6.503
2017,HAUTS DE FRANCE,AISNE,Agricole territorial,14.083,14.083
2018,GRAND EST,MARNE,Agricole autonome,13.971,13.971
2018,ILE DE FRANCE,YVELINES,Agricole territorial,0.384,0.384
2019,OCCITANIE,PYRENEES ORIENTALES,Boues de stations d'épuration (STEP),5.064,5.064
2015,BRETAGNE,ILLE ET VILAINE,Agricole autonome,1.405,1.405
2017,GRAND EST,HAUTE MARNE,Agricole territorial,11.77,11.77
2020,HAUTS DE FRANCE,SOMME,Agricole territorial,19.242,19.242
2018,BRETAGNE,MORBIHAN,Agricole territorial,9.289,9.289
2017,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,9.91,9.91
2021,CENTRE VAL DE LOIRE,EURE ET LOIR,Agricole autonome,12.412666,24.825332
2018,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Boues de stations d'épuration (STEP),12.426,12.426
2019,OCCITANIE,GERS,Installation de stockage des déchets non dangereux (ISDND),4.884,4.884
2021,BRETAGNE,FINISTERE,Boues de stations d'épuration (STEP),5.232006999999999,5.232006999999999
2020,HAUTS DE FRANCE,PAS DE CALAIS,Industriel territorial,4.007,4.007
2018,CENTRE VAL DE LOIRE,CHER,Agricole territorial,5.897,5.897
2015,GRAND EST,AUBE,Agricole territorial,7.875,15.75
2019,GRAND EST,AUBE,Agricole territorial,19.906,39.812
2021,GRAND EST,MOSELLE,Boues de stations d'épuration (STEP),1.368421,1.368421
2021,BRETAGNE,FINISTERE,Agricole autonome,5.926735499999999,35.56041299999999
2020,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Agricole autonome,6.845000000000001,13.690000000000001
2018,ILE DE FRANCE,ESSONNE,Installation de stockage des déchets non dangereux (ISDND),1.124,1.124
2021,ILE DE FRANCE,YVELINES,Agricole territorial,1.09955,1.09955
2021,PROVENCE ALPES COTE D AZUR,ALPES MARITIMES,Boues de stations d'épuration (STEP),4.763821,4.763821
2020,PROVENCE ALPES COTE D AZUR,VAR,Boues de stations d'épuration (STEP),7.637,7.637
2019,PAYS DE LA LOIRE,VENDEE,Agricole territorial,9.97025,39.881
2019,CENTRE VAL DE LOIRE,INDRE,Agricole autonome,5.198,10.396
2017,GRAND EST,MOSELLE,Agricole territorial,5.074,5.074
2017,BOURGOGNE FRANCHE COMTE,TERRITOIRE DE BELFORT,Agricole autonome,7.48,7.48
2016,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,4.848,4.848
2017,PAYS DE LA LOIRE,VENDEE,Agricole territorial,8.348,8.348
2021,HAUTS DE FRANCE,SOMME,Agricole territorial,18.231975,18.231975
2019,CENTRE VAL DE LOIRE,LOIRET,Installation de stockage des déchets non dangereux (ISDND),9.666,9.666
2019,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,0.835,0.835
2021,PAYS DE LA LOIRE,SARTHE,Agricole autonome,11.167698999999999,22.335397999999998
2021,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Agricole territorial,15.875957,15.875957
2020,PAYS DE LA LOIRE,VENDEE,Agricole autonome,2.79325,11.173
2019,GRAND EST,AUBE,Agricole autonome,10.7775,21.555
2019,PAYS DE LA LOIRE,SARTHE,Agricole autonome,0.597,0.597
2020,NOUVELLE AQUITAINE,GIRONDE,Agricole autonome,15.4985,30.997
2019,CENTRE VAL DE LOIRE,CHER,Installation de stockage des déchets non dangereux (ISDND),13.211,13.211
2021,CENTRE VAL DE LOIRE,CHER,Installation de stockage des déchets non dangereux (ISDND),17.462135999999997,17.462135999999997
2020,GRAND EST,HAUTE MARNE,Agricole autonome,2.1595,4.319
2021,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Boues de stations d'épuration (STEP),5.1650339999999995,5.1650339999999995
2021,GRAND EST,ARDENNES,Agricole autonome,11.272751333333332,33.818253999999996
2021,BOURGOGNE FRANCHE COMTE,YONNE,Agricole autonome,7.549022,7.549022
2021,BOURGOGNE FRANCHE COMTE,COTE D OR,Agricole autonome,6.5629610000000005,13.125922000000001
2019,CENTRE VAL DE LOIRE,LOIR ET CHER,Agricole autonome,6.339,6.339
2021,GRAND EST,MOSELLE,Agricole territorial,5.996398,5.996398
2021,HAUTS DE FRANCE,PAS DE CALAIS,Agricole territorial,9.088383333333333,27.26515
2020,HAUTS DE FRANCE,OISE,Installation de stockage des déchets non dangereux (ISDND),13.845,13.845
2020,OCCITANIE,HAUTE GARONNE,Boues de stations d'épuration (STEP),2.074,2.074
2021,NOUVELLE AQUITAINE,CHARENTE MARITIME,Agricole territorial,11.2669055,22.533811
2016,BRETAGNE,ILLE ET VILAINE,Agricole autonome,6.302,6.302
2018,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,1.81,1.81
2021,GRAND EST,HAUTE MARNE,Agricole territorial,16.667158999999998,16.667158999999998
2019,AUVERGNE RHONE ALPES,HAUTE LOIRE,Agricole autonome,2.835,2.835
2014,PAYS DE LA LOIRE,VENDEE,Agricole territorial,3.174,3.174
2021,NOUVELLE AQUITAINE,DORDOGNE,Agricole territorial,0.666905,0.666905
2018,OCCITANIE,PYRENEES ORIENTALES,Boues de stations d'épuration (STEP),1.002,1.002
2021,ILE DE FRANCE,VAL D OISE,Boues de stations d'épuration (STEP),11.27249,11.27249
2021,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,5.630151,11.260302
2019,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole territorial,5.463,5.463
2018,GRAND EST,MOSELLE,Agricole territorial,6.052,6.052
2019,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,3.955,3.955
2018,HAUTS DE FRANCE,SOMME,Agricole territorial,20.303,20.303
2020,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,2.641,2.641
2020,GRAND EST,HAUTE MARNE,Agricole territorial,14.767,14.767
2021,PAYS DE LA LOIRE,SARTHE,Agricole territorial,5.560047,5.560047
2021,OCCITANIE,HERAULT,Agricole autonome,1.288977,1.288977
2021,BRETAGNE,ILLE ET VILAINE,Agricole territorial,14.3494235,28.698847
2018,GRAND EST,MEUSE,Agricole autonome,5.868,5.868
2021,CENTRE VAL DE LOIRE,LOIRET,Installation de stockage des déchets non dangereux (ISDND),11.87716,11.87716
2019,GRAND EST,HAUTE MARNE,Agricole territorial,14.878,14.878
2019,CENTRE VAL DE LOIRE,LOIRET,Agricole autonome,11.232,22.464
2020,AUVERGNE RHONE ALPES,ISERE,Agricole territorial,13.872,13.872
2021,NOUVELLE AQUITAINE,HAUTE VIENNE,Agricole autonome,0.687844,0.687844
2019,BOURGOGNE FRANCHE COMTE,YONNE,Installation de stockage des déchets non dangereux (ISDND),8.986,8.986
2021,AUVERGNE RHONE ALPES,ALLIER,Agricole autonome,4.1062449999999995,8.212489999999999
2021,HAUTS DE FRANCE,SOMME,Agricole autonome,5.505571333333333,16.516714
2020,BRETAGNE,COTES D ARMOR,Industriel territorial,27.583,27.583
2019,BRETAGNE,FINISTERE,Boues de stations d'épuration (STEP),5.643,5.643
2016,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,11.008500000000002,44.034000000000006
2020,NOUVELLE AQUITAINE,CHARENTE MARITIME,Agricole territorial,12.009,12.009
2017,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,9.435999999999998,66.05199999999999
2018,GRAND EST,HAUTE MARNE,Agricole territorial,14.293,14.293
2020,OCCITANIE,HAUTE GARONNE,Installation de stockage des déchets non dangereux (ISDND),15.436,15.436
2020,AUVERGNE RHONE ALPES,HAUTE LOIRE,Agricole autonome,7.525,7.525
2018,HAUTS DE FRANCE,PAS DE CALAIS,Déchets ménagers et biodéchets,10.89,10.89
2020,HAUTS DE FRANCE,PAS DE CALAIS,Agricole territorial,2.507,2.507
2016,HAUTS DE FRANCE,AISNE,Agricole territorial,4.888,4.888
2021,PROVENCE ALPES COTE D AZUR,BOUCHES DU RHONE,Boues de stations d'épuration (STEP),27.095950000000002,27.095950000000002
2020,CENTRE VAL DE LOIRE,LOIRET,Installation de stockage des déchets non dangereux (ISDND),8.903,8.903
2018,BRETAGNE,ILLE ET VILAINE,Agricole autonome,3.8155,7.631
2019,AUVERGNE RHONE ALPES,LOIRE,Boues de stations d'épuration (STEP),0.729,0.729
2020,GRAND EST,HAUT RHIN,Boues de stations d'épuration (STEP),0.822,0.822
2021,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,Agricole autonome,9.983663,9.983663
2020,CENTRE VAL DE LOIRE,CHER,Installation de stockage des déchets non dangereux (ISDND),15.814,15.814
2020,HAUTS DE FRANCE,PAS DE CALAIS,Agricole autonome,14.231,71.155
2018,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Boues de stations d'épuration (STEP),9.879,9.879
2020,BRETAGNE,FINISTERE,Agricole territorial,16.477,16.477
2017,PAYS DE LA LOIRE,MAINE ET LOIRE,Boues de stations d'épuration (STEP),7.005,7.005
2021,NOUVELLE AQUITAINE,GIRONDE,Déchets ménagers et biodéchets,19.595401000000003,19.595401000000003
2016,GRAND EST,HAUTE MARNE,Agricole territorial,3.231,3.231
2021,BRETAGNE,MORBIHAN,Agricole autonome,3.641764,10.925291999999999
2019,NOUVELLE AQUITAINE,LANDES,Agricole territorial,14.37,14.37
2020,GRAND EST,MEUSE,Agricole autonome,6.767333333333333,20.302
2021,PAYS DE LA LOIRE,MAINE ET LOIRE,Boues de stations d'épuration (STEP),15.200369,15.200369
2020,CENTRE VAL DE LOIRE,CHER,Agricole autonome,12.702000000000002,25.404000000000003
2021,OCCITANIE,GERS,Installation de stockage des déchets non dangereux (ISDND),9.873665,9.873665
2019,OCCITANIE,TARN,Boues de stations d'épuration (STEP),1.554,1.554
2019,AUVERGNE RHONE ALPES,RHONE,Boues de stations d'épuration (STEP),4.707,4.707
2021,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Agricole autonome,9.59636,19.19272
2020,NORMANDIE,CALVADOS,Agricole territorial,3.918,3.918
2019,HAUTS DE FRANCE,AISNE,Agricole territorial,6.898,13.796
2020,AUVERGNE RHONE ALPES,DROME,Agricole autonome,1.336,1.336
2015,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,2.833,2.833
2017,BRETAGNE,FINISTERE,Boues de stations d'épuration (STEP),1.505,1.505
2019,ILE DE FRANCE,YVELINES,Boues de stations d'épuration (STEP),0.317,0.634
2021,BRETAGNE,COTES D ARMOR,Agricole autonome,5.3772183333333325,16.131655
2021,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,14.167320399999998,212.50980599999997
2021,GRAND EST,AUBE,Agricole autonome,14.105984999999999,70.52992499999999
2021,CENTRE VAL DE LOIRE,LOIR ET CHER,Agricole territorial,14.026577,14.026577
2018,HAUTS DE FRANCE,NORD,Agricole autonome,7.41,7.41
2021,GRAND EST,VOSGES,Agricole autonome,4.279347,4.279347
2020,NOUVELLE AQUITAINE,DEUX SEVRES,Agricole territorial,5.377,16.131
2017,GRAND EST,AUBE,Agricole territorial,12.3595,24.719
2021,OCCITANIE,PYRENEES ORIENTALES,Boues de stations d'épuration (STEP),4.713662,4.713662
2018,HAUTS DE FRANCE,OISE,Agricole territorial,8.644666666666668,25.934
2019,NOUVELLE AQUITAINE,GIRONDE,Agricole autonome,12.249,24.498
2021,AUVERGNE RHONE ALPES,HAUTE LOIRE,Agricole autonome,7.448368,7.448368
2021,GRAND EST,BAS RHIN,Agricole autonome,14.655999333333334,43.967998
2020,BRETAGNE,MORBIHAN,Agricole autonome,3.5054999999999996,7.010999999999999
2020,ILE DE FRANCE,ESSONNE,Installation de stockage des déchets non dangereux (ISDND),4.186,4.186
2021,HAUTS DE FRANCE,AISNE,Agricole autonome,15.3671942,153.671942
2019,BRETAGNE,MORBIHAN,Industriel territorial,16.953,16.953
2018,BOURGOGNE FRANCHE COMTE,YONNE,Installation de stockage des déchets non dangereux (ISDND),10.863,10.863
2021,NOUVELLE AQUITAINE,GIRONDE,Agricole autonome,22.520372,45.040744
2020,AUVERGNE RHONE ALPES,RHONE,Boues de stations d'épuration (STEP),4.932,4.932
2019,HAUTS DE FRANCE,AISNE,Agricole autonome,8.219333333333333,24.658
2020,NOUVELLE AQUITAINE,CHARENTE,Agricole territorial,1.013,1.013
2021,NORMANDIE,MANCHE,Agricole autonome,6.726633,20.179899
2021,NORMANDIE,EURE,Agricole territorial,8.201934999999999,8.201934999999999
2020,BOURGOGNE FRANCHE COMTE,YONNE,Installation de stockage des déchets non dangereux (ISDND),13.201,13.201
2021,BRETAGNE,COTES D ARMOR,Agricole territorial,3.173105,3.173105
2019,PAYS DE LA LOIRE,MAINE ET LOIRE,Agricole autonome,13.596,13.596
2021,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole autonome,4.3348285,8.669657
2020,GRAND EST,AUBE,Agricole territorial,23.942500000000003,47.885000000000005
2020,BRETAGNE,MORBIHAN,Agricole territorial,11.069,11.069
2018,BRETAGNE,FINISTERE,Boues de stations d'épuration (STEP),5.359,5.359
2021,PAYS DE LA LOIRE,MAYENNE,Agricole territorial,6.244601499999999,12.489202999999998
2020,HAUTS DE FRANCE,NORD,Installation de stockage des déchets non dangereux (ISDND),4.467,4.467
2018,CENTRE VAL DE LOIRE,LOIR ET CHER,Agricole autonome,1.506,1.506
2020,PROVENCE ALPES COTE D AZUR,BOUCHES DU RHONE,Boues de stations d'épuration (STEP),21.295,21.295
2020,AUVERGNE RHONE ALPES,LOIRE,Boues de stations d'épuration (STEP),10.334,10.334
2020,BRETAGNE,FINISTERE,Boues de stations d'épuration (STEP),5.307,5.307
2018,PAYS DE LA LOIRE,MAINE ET LOIRE,Boues de stations d'épuration (STEP),15.259,15.259
2020,HAUTS DE FRANCE,OISE,Agricole autonome,3.3004999999999995,13.201999999999998
2018,GRAND EST,VOSGES,Industriel territorial,0.0,0.0
2013,GRAND EST,MOSELLE,Déchets ménagers et biodéchets,0.311,0.311
2020,PAYS DE LA LOIRE,LOIRE ATLANTIQUE,Agricole territorial,13.331,13.331
2019,HAUTS DE FRANCE,OISE,Agricole territorial,14.99525,59.981
2021,NOUVELLE AQUITAINE,CHARENTE,Agricole territorial,9.429116,9.429116
2020,OCCITANIE,PYRENEES ORIENTALES,Industriel territorial,4.439,4.439
2021,HAUTS DE FRANCE,NORD,Agricole autonome,6.4264073999999995,32.132037
2021,BRETAGNE,MORBIHAN,Industriel territorial,19.558763,19.558763
2021,NOUVELLE AQUITAINE,CORREZE,Agricole autonome,1.114009,1.114009
2020,AUVERGNE RHONE ALPES,LOIRE,Agricole territorial,11.265,11.265
2021,CENTRE VAL DE LOIRE,CHER,Agricole territorial,14.919471,14.919471
2021,GRAND EST,HAUT RHIN,Boues de stations d'épuration (STEP),12.538433000000001,12.538433000000001
2020,PROVENCE ALPES COTE D AZUR,VAUCLUSE,Industriel territorial,7.49,7.49
2020,NOUVELLE AQUITAINE,GIRONDE,Déchets ménagers et biodéchets,7.255,7.255
2020,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole autonome,7.123,7.123
2020,AUVERGNE RHONE ALPES,HAUTE SAVOIE,Agricole territorial,5.797,5.797
2021,CENTRE VAL DE LOIRE,INDRE,Agricole autonome,12.071742666666665,36.215227999999996
2014,HAUTS DE FRANCE,NORD,Déchets ménagers et biodéchets,5.833,5.833
2017,PAYS DE LA LOIRE,VENDEE,Agricole autonome,0.711,0.711
2021,AUVERGNE RHONE ALPES,RHONE,Boues de stations d'épuration (STEP),4.857913,4.857913
2021,OCCITANIE,HAUTE GARONNE,Boues de stations d'épuration (STEP),39.243930999999996,39.243930999999996
2019,GRAND EST,MEUSE,Agricole autonome,6.9544999999999995,13.908999999999999
2020,PAYS DE LA LOIRE,MAYENNE,Agricole territorial,8.854,8.854
2020,PAYS DE LA LOIRE,MAINE ET LOIRE,Agricole autonome,7.297499999999999,14.594999999999999
2019,BOURGOGNE FRANCHE COMTE,SAONE ET LOIRE,Agricole territorial,10.41,10.41
2021,ILE DE FRANCE,YVELINES,Boues de stations d'épuration (STEP),5.9583585,11.916717
2020,HAUTS DE FRANCE,NORD,Agricole territorial,2.58,5.16
2019,HAUTS DE FRANCE,NORD,Agricole autonome,7.719,7.719
2021,HAUTS DE FRANCE,NORD,Agricole territorial,10.285695,20.57139
2013,ILE DE FRANCE,SEINE ET MARNE,Agricole autonome,3.717,3.717
2020,CENTRE VAL DE LOIRE,INDRE ET LOIRE,Boues de stations d'épuration (STEP),9.09,9.09
